duration,date,subjectcode,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,za,zb,zc,zd,ze,zf,zg,zh,zi,zj,zk,zl,zm,zn,comments
191,11/18/19 11:05,R_W8WKWVYxLizp8Zj,,,,,,,,,0,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
223,11/18/19 11:06,R_3fPmhDCxYujslUC,,,,,,,,,,,,,,,,,,,,20,0,20,0,,0,,0,,3,,,,,,,,,,,,no
243,11/18/19 11:06,R_2f3wUuHW6R2O4w3,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,"No everything was fine, thank you."
288,11/18/19 11:07,R_3HFGdIy6ZBOR6gH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No issues
226,11/18/19 11:07,R_AApp1ogzm21ZtoR,,,,,,,,,,,,,,,,,,,,19,0,20,0,,0,,0,,2,,,,,,,,,,,,No
223,11/18/19 11:08,R_12frnvs6ttYFeiA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No
472,11/18/19 11:10,R_24hBpal5QGyDkmZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,0,,0,,3,no
445,11/18/19 11:10,R_XXkhOCr3uIYDBMB,1,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
500,11/18/19 11:10,R_3hH3gOD4hfnzO9p,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
295,11/18/19 11:11,R_2Tn6OGraTZ4Yj7E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,5,,1,,0,,3,"I would point out that while the story says nobody will know which motor oil he is using, the fact his boat is going faster would be very obvious.  That question was hard to answer because of that."
336,11/18/19 11:12,R_BXM7scFuVD2Yczn,,,,,,,,,19,19,20,0,,1,,0,,3,,,,,,,,,,,,,,,,,,,,,,,No
266,11/18/19 11:13,R_3oLMMKurFR885cN,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,Nothing at all was confusing.
496,11/18/19 11:13,R_WvTjGo2QX4QbkwF,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
258,11/18/19 11:13,R_9TSmNuJ7JaKfbq1,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
662,11/18/19 11:13,R_2DYd8KNlXHOuTVu,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,All clear
288,11/18/19 11:14,R_3iqiRMfSdyIsKq4,0,19,20,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nothing was unclear
203,11/18/19 11:14,R_3m4B3yteaIw8LvI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,no
152,11/18/19 11:14,R_3rUlOzfCjkUxJRG,0,19,20,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
305,11/18/19 11:15,R_2Tv3HYWL4IqOiAz,,,,,,,,,19,18,19,20,,1,,1,,2,,,,,,,,,,,,,,,,,,,,,,,
366,11/18/19 11:15,R_28FzSziS4U6fhVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,No
284,11/18/19 11:16,R_2f6QtMB8ji77pcL,,,,,,,,,0,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,Nope
886,11/18/19 11:20,R_25FUqf78PERvqL6,0,19,20,0,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no
217,11/18/19 11:20,R_2ZHtZFh6rdMqBj7,,,,,,,,,,,,,,,,,,,,0,0,20,0,,1,,0,,3,,,,,,,,,,,,no
296,11/18/19 11:22,R_25yDRnw6iUQ7VqV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,50,3,1,,1,,1,,1,no
165,11/18/19 11:23,R_tXtGuoMRlsbkob7,,,,,,,,,,,,,,,,,,,,5,52,5,2,,1,,1,,2,,,,,,,,,,,,GOOD
203,11/18/19 11:24,R_2WwX7FbhHIP753w,0,19,20,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none
207,11/18/19 11:27,R_sGXqcLj47GkEbE5,,,,,,,,,19,19,20,0,,0,,0,,3,,,,,,,,,,,,,,,,,,,,,,,no
1486,11/18/19 11:29,R_Abxf65uRPnK0NP3,,,,,,,,,,,,,,,,,,,,19,3,20,7,,1,,1,,2,,,,,,,,,,,,no
96,11/18/19 11:29,R_3JJ0L4aSTNSEHy6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,20,7,3,,1,,1,,2,nice
