duration,date,subjectcode,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,comments
62,11/14/19 19:07,R_BERsPYnJXByv32h,,,,,,1,1,2,7,,,,,,,,,,,no
105,11/14/19 19:07,R_cCLhvxrwW0GSh2N,,,,,,,,,,,,,,,,1,3,1,20,No
131,11/14/19 19:08,R_2zXPnz8q31dAKc1,1,2,1,20,,,,,,,,,,,,,,,,no
144,11/14/19 19:08,R_1pSiRyJXBySTvdL,,,,,,2,2,2,20,,,,,,,,,,,
137,11/14/19 19:08,R_10BqJ866vKLgCXa,,,,,,,,,,,,,,,,1,3,1,20,no
122,11/14/19 19:08,R_2xWRK3o8GINtUH3,,,,,,1,1,1,20,,,,,,,,,,,"Yes. The questions about ""better off"" ""worse off"" don't specify whether it's immediately, or later into the summer when the fish start dying."
144,11/14/19 19:08,R_2sDyHDbIOwFYjAJ,1,2,1,20,,,,,,,,,,,,,,,,No
108,11/14/19 19:08,R_1Fkqhjqb0XkYKpe,,,,,,,,,,,,,,,,1,3,1,20,
54,11/14/19 19:08,R_uxi8xoVitkDkIJX,,,,,,,,,,,1,3,1,20,,,,,,
153,11/14/19 19:08,R_2V90gbnm2MJMfGI,,,,,,,,,,,1,3,1,20,,,,,,no
84,11/14/19 19:08,R_22ubIAKV9G4cl0Q,,,,,,3,2,3,20,,,,,,,,,,,no
185,11/14/19 19:08,R_22rzT82iCDGYEPr,,,,,,,,,,,,,,,,1,3,1,20,no
80,11/14/19 19:08,R_2wpLKoGa8S9Pr4i,,,,,,,,,,,1,3,1,20,,,,,,No
146,11/14/19 19:09,R_3G7Yjf4FqkSH76r,3,2,1,20,,,,,,,,,,,,,,,,
125,11/14/19 19:09,R_4UXAZzm8J8KfGW5,,,,,,,,,,,,,,,,1,1,1,20,no
117,11/14/19 19:09,R_25tKYb5auefZU8D,3,2,1,20,,,,,,,,,,,,,,,,no
111,11/14/19 19:09,R_3KHDBRr4j6cmElH,,,,,,,,,,,3,1,2,20,,,,,,Everything was clear
106,11/14/19 19:09,R_3hymmIo1QUPChO0,,,,,,2,2,1,20,,,,,,,,,,,no
86,11/14/19 19:09,R_2XapdcrG9rKVpLq,,,,,,,,,,,,,,,,2,2,2,20,no
116,11/14/19 19:09,R_1r32CcNO2G4cViS,1,2,1,20,,,,,,,,,,,,,,,,no
