duration,date,subjectcode,Abaser,Abassi,Abater,Abatis,Abator,Abbacy,Abbess,Abdest,Abider,Abject,Ablaut,Abraum,Abseil,Acacia,Acacin,Acajou,Acanth,Acarus,Acater,Acates,Accent,Access,Accost,Accrue,Accuse,Acetal,Acetin,Achate,Achean,Achene,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,comments,Condition
128,10/6/19 10:58,R_2P0PBwZMyTKvwEZ,,,,,,,,,,,,,,,,,,,5,3,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,no,4
166,10/6/19 10:58,R_1eRdlXDQ6azomMz,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,2
174,10/6/19 10:58,R_DT7kkDvV8rPHEIx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,1,0,2,,,,,,,,,,,,,"Nothing was unclear, thank you.",6
169,10/6/19 10:59,R_3J8GU7syB6s9PS4,0,20,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1
136,10/6/19 10:59,R_24NIeMbdQSEiBmY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,20,1,0,3,,,,,,,No,7
137,10/6/19 10:59,R_2w45PUme5Z3kqTb,,,,,,,,,,,,,20,20,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,3
165,10/6/19 10:59,R_3pnJm6iwkzBkHU6,0,20,20,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nope,1
92,10/6/19 10:59,R_2uqhw9faEml6c2y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,0,0,2,,,,,,,,,,,,,No,6
203,10/6/19 10:59,R_3M4LTsklMLum3nQ,0,20,20,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Its clear.,1
219,10/6/19 10:59,R_2rBzsBduDY6EsHu,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,2
228,10/6/19 10:59,R_a02u6hCt3eZjLc5,,,,,,,,,,,,,0,0,20,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It was clear.,3
