duration ,date,subjectcode,a,b,c,d,e,f,g,h,i,j,k,l,comments,condition
87,4/11/19 18:20,1,,,,,,,27,20,20,1,0,2,no very interesting survey,4
137,4/11/19 18:21,2,,,,,,,0,20,20,0,0,3,No,4
115,4/11/19 18:21,3,,,,,,,0,20,20,1,0,3,no,4
162,4/11/19 18:21,4,0,0,20,1,0,3,,,,,,,,2
128,4/11/19 18:21,5,,,,,,,5,12,20,1,0,3,no,4
160,4/11/19 18:22,6,0,0,20,0,0,2,,,,,,,no,2
196,4/11/19 18:22,7,,,,,,,0,19,20,1,0,3,,4
228,4/11/19 18:22,8,,,,,,,20,20,20,1,0,3,No,4
206,4/11/19 18:22,9,,,,,,,0,0,20,1,0,3,No,4
169,4/11/19 18:22,10,,,,,,,20,7,20,1,1,1,no,4
139,4/11/19 18:22,11,,,,,,,20,3,20,0,0,2,"Yes, how many people were going to be interested in the hooks",4
189,4/11/19 18:22,12,,,,,,,0,20,20,0,0,3,no,4
224,4/11/19 18:22,13,,,,,,,0,20,20,1,0,3,nope,4
242,4/11/19 18:22,14,19,0,20,1,0,3,,,,,,,"Yes, the second and third questions on the first page were kind of confusing. I still don't know if I answered them correctly, next time please word it differently.",2
207,4/11/19 18:22,15,0,20,20,0,0,3,,,,,,,The last 2 questions at the beginning,2
170,4/11/19 18:22,16,0,3,20,0,0,2,,,,,,,,2
148,4/11/19 18:22,17,0,0,20,0,0,3,,,,,,,no,2
165,4/11/19 18:22,18,,,,,,,0,20,20,0,0,2,I believe I understood it all correctly.,4
254,4/11/19 18:22,19,0,0,20,1,0,3,,,,,,,no,2
139,4/11/19 18:22,20,,,,,,,0,19,20,1,0,3,,4
187,4/11/19 18:23,21,0,0,20,1,0,3,,,,,,,no,2
263,4/11/19 18:23,22,0,3,20,1,0,3,,,,,,,no,2
148,4/11/19 18:23,23,0,0,20,0,0,3,,,,,,,,2
161,4/11/19 18:23,24,,,,,,,0,20,20,1,0,3,No,4
178,4/11/19 18:23,25,0,0,20,1,0,2,,,,,,,nothing was unclear. ,2
113,4/11/19 18:23,26,,,,,,,0,20,20,1,0,2,"No, it was clear.",4
99,4/11/19 18:23,27,,,,,,,0,20,20,0,0,2,"Nope, everything is clear",4
165,4/11/19 18:23,28,0,0,20,1,0,3,,,,,,,"No, there was nothing about this survey that was confusing or unclear.",2
172,4/11/19 18:23,29,0,0,20,1,0,3,,,,,,,no,2
222,4/11/19 18:23,30,,,,,,,0,20,20,0,0,3,,4
237,4/11/19 18:23,31,0,0,20,1,0,3,,,,,,,"No, not at all. It was very easy to understand, and an interesting concept to consider.",2
201,4/11/19 18:23,32,,,,,,,0,20,20,0,0,3,No,4
199,4/11/19 18:24,33,0,0,20,0,0,3,,,,,,,No,2
