duration,date,subjectcode,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,comments
157,8/12/20 8:12,R_2wufVFtfcX7HJk8,,,,,,,,,0,20,20,0,1,1,0,3,No.
174,8/12/20 8:14,R_1nW6visLWfLFkAR,,,,,,,,,0,20,20,0,1,1,0,3,no
295,8/12/20 8:14,R_9zbGjXV9G0zYAmZ,0,19,20,0,0,1,0,3,,,,,,,,,"Asking how many would like to catch more fish was a tricky question, even though they wanted to catch more fish, they said they would not use the new hooks."
201,8/12/20 8:14,R_1DvvuNsVTXRL9fs,0,19,20,0,0,1,0,2,,,,,,,,,no
281,8/12/20 8:14,R_1jO2D2BOnuNeJVd,0,19,20,0,1,0,0,2,,,,,,,,,"had to re-read that John was part of the regular fishing population. Also, wouldn't the store keeper know who bought the hooks?"
336,8/12/20 8:17,R_4IW7Qp9Tj3nYWS5,,,,,,,,,0,19,20,0,1,1,0,3,No
288,8/12/20 8:20,R_2YPXfmGPvZqgPBN,0,19,20,0,1,0,0,3,,,,,,,,,"It was hard to understand on the first set of survey questions which number to pick, the story was subjective"
234,8/12/20 8:21,R_1IuDHwn0pU8qRgE,0,19,20,0,1,1,0,3,,,,,,,,,no
347,8/12/20 8:22,R_aYskpQl3aL39Xah,,,,,,,,,0,19,20,0,1,1,0,3,Nope
272,8/12/20 8:23,R_3rY7USL6HWp7HNf,0,19,20,0,1,0,0,2,,,,,,,,,Not at all.
222,8/12/20 8:25,R_2tmu29WiaQMHSVP,,,,,,,,,0,19,20,19,1,0,0,3,No 
210,8/12/20 8:25,R_2A0G9a0it1S0g8s,,,,,,,,,0,19,20,0,1,1,0,3,"No everything was great, thank you!"
293,8/12/20 8:27,R_2uJxG5x7qIL8aCT,0,19,20,0,1,0,0,2,,,,,,,,,No
134,8/12/20 8:28,R_1JX6GwizB9iSK0c,0,19,20,0,1,0,0,3,,,,,,,,,N/A
371,8/12/20 8:30,R_2DSTxQ7jW5Q8hxp,,,,,,,,,0,19,20,0,1,1,0,3,Everything was clear
331,8/12/20 8:31,R_2aJqGFuWOn7Gf4X,,,,,,,,,0,19,20,0,1,1,0,3,Just the question about it being morally wrong to use the hooks. In my own personal opinion the answer would be No but in this case I thought it was
422,8/12/20 8:31,R_3lERzmtXMMZTVqs,1,19,20,0,0,0,0,3,,,,,,,,,No
230,8/12/20 8:32,R_2tJdO5RsfFMcTKF,,,,,,,,,0,19,20,0,1,1,0,3,no
814,8/12/20 8:34,R_1QN2qeRQYdLAyQ8,,,,,,,,,19,10,19,8,0,1,1,1,no
